Frontend Bundle Asset Index
==================================================
Generated: 2026-01-06T03:00:03.461Z
Total assets: 82

Assets:
--------------------------------------------------
assets/ActivityLog-BtA2YKz-.js                       10.62 KB application/javascript; charset=utf-8
assets/ActivityLog-CgX5oPu6.css                       7.70 KB text/css; charset=utf-8
assets/ApiMonitor-bOcngBi5.css                       17.38 KB text/css; charset=utf-8
assets/ApiMonitor-CSbExpCk.js                        24.09 KB application/javascript; charset=utf-8
assets/AppLayout-Btz1Qj0C.js                         20.95 KB application/javascript; charset=utf-8
assets/AppLayout-hdLgg6go.css                        31.94 KB text/css; charset=utf-8
assets/AppLayout.vue_vue_type_style_index_0_scoped_d7bd6754_lang-pFQzlnlm.js      578 B application/javascript; charset=utf-8
assets/ChannelManagement-DpfBMYlm.js                 22.59 KB application/javascript; charset=utf-8
assets/ChannelManagement-XjW4Ip4x.css                13.80 KB text/css; charset=utf-8
assets/ComponentTestPage-0XSALLHv.js                  5.78 KB application/javascript; charset=utf-8
assets/ComponentTestPage-C7LMol3u.css                 2.67 KB text/css; charset=utf-8
assets/ConfirmDialog-3B4Qw7Ak.css                     8.73 KB text/css; charset=utf-8
assets/ConfirmDialog-DK6bU3I2.js                      4.54 KB application/javascript; charset=utf-8
assets/ConversationCard-BGGj8cV9.css                  8.22 KB text/css; charset=utf-8
assets/ConversationCard.vue_vue_type_style_index_0_scoped_0a73abf1_lang-llGq5FGm.js    6.59 KB application/javascript; charset=utf-8
assets/ConversationDetail-CMTOKF7y.js               173.37 KB application/javascript; charset=utf-8
assets/ConversationDetail-CUwwxo0z.css               96.53 KB text/css; charset=utf-8
assets/ConversationsTable-BIi4Qlyu.css               14.77 KB text/css; charset=utf-8
assets/ConversationsTable-DDcl6zkE.js                 8.40 KB application/javascript; charset=utf-8
assets/CustomerTags-DPmPhHDP.css                     19.99 KB text/css; charset=utf-8
assets/CustomerTags-wFqvWAx8.js                      22.18 KB application/javascript; charset=utf-8
assets/Dashboard-Cxp1YRHn.js                         41.34 KB application/javascript; charset=utf-8
assets/Dashboard-DJzE821s.css                        24.12 KB text/css; charset=utf-8
assets/EmptyState-eGWWqWw3.js                         1.97 KB application/javascript; charset=utf-8
assets/index-7FI7PzCD.css                            31.00 KB text/css; charset=utf-8
assets/index-DriZWxit.js                            214.32 KB application/javascript; charset=utf-8
assets/InviteAcceptance-34kcQxZt.css                  2.85 KB text/css; charset=utf-8
